date,party,lugar_score
2018-12-01,Independent,0.8888888888888888
2018-12-01,Republican,0.6317593297791317
2018-12-01,Average,0.6285652633416854
2019-01-01,Democrat,0.1555403471660549
2019-01-01,Independent,0.9035087719298246
2019-01-01,Republican,0.36308279560119966
2019-01-01,Average,0.47404397156569306
2019-02-01,Democrat,0.30435025097601787
2019-02-01,Independent,1.0
2019-02-01,Republican,0.5235662874390528
2019-02-01,Average,0.6093055128050235
2019-03-01,Democrat,0.3393520668834185
2019-03-01,Independent,1.0
2019-03-01,Republican,0.5713944603629417
2019-03-01,Average,0.63691550908212
2019-04-01,Democrat,0.3318719497063446
2019-04-01,Independent,1.0
2019-04-01,Republican,0.5747051114023591
2019-04-01,Average,0.6355256870362346
2019-05-01,Democrat,0.31018584196339904
2019-05-01,Independent,1.0
2019-05-01,Republican,0.5787070415765441
2019-05-01,Average,0.6296309611799811
2019-06-01,Democrat,0.3163232453316162
2019-06-01,Independent,1.0
2019-06-01,Republican,0.6230292792792793
2019-06-01,Average,0.6464508415369652
2019-07-01,Democrat,0.32928548194730567
2019-07-01,Independent,1.0
2019-07-01,Republican,0.5166742804933759
2019-07-01,Average,0.6153199208135606
2019-08-01,Democrat,0.25596816976127323
2019-08-01,Independent,1.0
2019-08-01,Republican,0.5679347826086957
2019-08-01,Average,0.6079676507899897
2019-09-01,Democrat,0.3078523140925637
2019-09-01,Republican,0.5295023088763469
2019-09-01,Average,0.4186773114844553
2019-10-01,Democrat,0.31574039537486015
2019-10-01,Independent,1.0
2019-10-01,Republican,0.4770387965162312
2019-10-01,Average,0.5975930639636972
2019-11-01,Democrat,0.2928061313360042
2019-11-01,Independent,1.0
2019-11-01,Republican,0.5935323383084578
2019-11-01,Average,0.6287794898814872
2019-12-01,Democrat,0.32802970034473616
2019-12-01,Republican,0.5588942307692307
2019-12-01,Average,0.4434619655569835
2020-01-01,Democrat,0.3069690265486726
2020-01-01,Independent,1.0
2020-01-01,Republican,0.4510514865844815
2020-01-01,Average,0.5860068377110513
2020-02-01,Democrat,0.3033842467804732
2020-02-01,Independent,1.0
2020-02-01,Republican,0.5276153346328785
2020-02-01,Average,0.6103331938044506
2020-03-01,Democrat,0.3102924420812761
2020-03-01,Republican,0.5135135135135135
2020-03-01,Average,0.4119029777973948
2020-04-01,Democrat,0.1141148947231609
2020-04-01,Republican,0.29101283880171186
2020-04-01,Average,0.20256386676243637
2020-05-01,Democrat,0.3045861746222757
2020-05-01,Independent,1.0
2020-05-01,Republican,0.5303201506591337
2020-05-01,Average,0.6116354417604698
2020-06-01,Democrat,0.28923875994156795
2020-06-01,Independent,1.0
2020-06-01,Republican,0.5278377211911955
2020-06-01,Average,0.6056921603775879
2020-07-01,Democrat,0.30354938271604937
2020-07-01,Independent,1.0
2020-07-01,Republican,0.4951904578684109
2020-07-01,Average,0.5995799468614867
2020-08-01,Democrat,0.3165807560137457
2020-08-01,Independent,1.0
2020-08-01,Republican,0.46923076923076923
2020-08-01,Average,0.5952705084148383
2020-09-01,Democrat,0.29832160259880885
2020-09-01,Independent,1.0
2020-09-01,Republican,0.5098328416912488
2020-09-01,Average,0.6027181480966859
2020-10-01,Democrat,0.2681102362204724
2020-10-01,Republican,0.4685251798561151
2020-10-01,Average,0.3683177080382938
2020-11-01,Democrat,0.31446776611694155
2020-11-01,Independent,1.0
2020-11-01,Republican,0.6256077795786061
2020-11-01,Average,0.6466918485651826
2020-12-01,Democrat,0.40481845945028844
2020-12-01,Independent,1.0
2020-12-01,Republican,0.5610826627651793
2020-12-01,Average,0.6553003740718225
2021-01-01,Democrat,0.10290485710925555
2021-01-01,Independent,1.0
2021-01-01,Republican,0.18956953642384106
2021-01-01,Average,0.4308247978443655
2021-02-01,Democrat,1.0
2021-02-01,Independent,1.0
2021-02-01,Republican,0.9974984365228268
2021-02-01,Average,0.999166145507609
2021-03-01,Democrat,1.0
2021-03-01,Republican,1.0
2021-03-01,Average,1.0
